sudo su - hdfs <<HERE
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/sqoop;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/sqoop /data/Backup/usr/lib/sqoop/bin/sqoop;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/sqoop-help;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/sqoop-help /data/Backup/usr/lib/sqoop/bin/sqoop-help;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/start-metastore.sh;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/start-metastore.sh /data/Backup/usr/lib/sqoop/bin/start-metastore.sh;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/sqoop-list-tables;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/sqoop-list-tables /data/Backup/usr/lib/sqoop/bin/sqoop-list-tables;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/QueryResult.java;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/QueryResult.java /data/Backup/usr/lib/sqoop/bin/QueryResult.java;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/configure-sqoop;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/configure-sqoop /data/Backup/usr/lib/sqoop/bin/configure-sqoop;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/sqoop-create-hive-table;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/sqoop-create-hive-table /data/Backup/usr/lib/sqoop/bin/sqoop-create-hive-table;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/sqoop-import;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/sqoop-import /data/Backup/usr/lib/sqoop/bin/sqoop-import;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/sqoop-eval;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/sqoop-eval /data/Backup/usr/lib/sqoop/bin/sqoop-eval;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/sqoop-metastore;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/sqoop-metastore /data/Backup/usr/lib/sqoop/bin/sqoop-metastore;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/sqoop-import-all-tables;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/sqoop-import-all-tables /data/Backup/usr/lib/sqoop/bin/sqoop-import-all-tables;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/sqoop-codegen;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/sqoop-codegen /data/Backup/usr/lib/sqoop/bin/sqoop-codegen;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/conf;
hadoop fs -copyFromLocal /usr/lib/sqoop/conf /data/Backup/usr/lib/sqoop/conf;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/postgresql-jdbc.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/postgresql-jdbc.jar /data/Backup/usr/lib/sqoop/lib/postgresql-jdbc.jar;
sleep 1;
HERE
